/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.99
 -- right : 1.52
 -- None : -0.36
 -- left : 0.85

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.76
 -- right : 0.21
 -- None : -4.36
 -- left : 0.54

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.31
 -- right : 0.28
 -- None : -3.79
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : -0.03
 -- right : 1.50
 -- None : 0.00
 -- left : -10.21

('right', ('red', None, None, 'left'))
 -- forward : -9.93
 -- right : 1.25
 -- None : 1.82
 -- left : -4.77

('right', ('green', 'forward', 'right', None))
 -- forward : -0.06
 -- right : 1.85
 -- None : -3.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.52
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.73
 -- right : 0.87
 -- None : -2.89
 -- left : 2.34

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -20.22
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -10.33
 -- right : 0.93
 -- None : 2.53
 -- left : -10.35

('right', ('green', 'forward', 'right', 'right'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -10.47
 -- right : 1.11
 -- None : 1.54
 -- left : -10.13

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.80
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : -19.70
 -- right : -9.61
 -- None : 0.41
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -5.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 2.15
 -- right : 0.19
 -- None : -2.11
 -- left : -9.74

('forward', ('red', None, 'right', 'left'))
 -- forward : -5.27
 -- right : 0.81
 -- None : 0.00
 -- left : -7.70

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.12
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.34
 -- left : -19.95

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.86
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.92
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 1.11
 -- right : -0.03
 -- None : 0.29
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.39
 -- right : 0.52
 -- None : 0.29
 -- left : 0.89

('right', ('green', None, None, None))
 -- forward : 0.63
 -- right : 1.38
 -- None : -5.05
 -- left : 0.36

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.80
 -- left : -10.02

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -4.58
 -- right : -0.04
 -- None : 1.27
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.51
 -- right : 1.14
 -- None : -4.64
 -- left : -18.44

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.45
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.34
 -- right : 1.78
 -- None : -4.69
 -- left : 0.38

('right', ('red', None, 'left', None))
 -- forward : -4.61
 -- right : 1.48
 -- None : 1.40
 -- left : -5.11

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -7.29
 -- right : 0.00
 -- None : 1.70
 -- left : -7.55

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.21
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -19.72
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.43
 -- right : 0.59
 -- None : -5.42
 -- left : 2.19

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.90
 -- left : -4.96

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -5.18
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -34.68
 -- right : -18.98
 -- None : 2.40
 -- left : -30.11

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -4.74

('right', ('red', 'forward', 'left', 'right'))
 -- forward : -4.89
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.91
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -5.44
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', ('red', 'forward', None, 'forward'))
 -- forward : -29.96
 -- right : -17.69
 -- None : 2.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'right'))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -4.65
 -- right : 1.62
 -- None : 0.00
 -- left : -4.59

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.59
 -- right : 0.35
 -- None : 0.25
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -20.43

('forward', ('red', 'left', None, 'right'))
 -- forward : -7.72
 -- right : 0.61
 -- None : 0.58
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -19.77
 -- right : -15.14
 -- None : 1.35
 -- left : -29.84

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.45
 -- right : 0.42
 -- None : 0.00
 -- left : -9.53

('forward', ('red', None, 'forward', 'right'))
 -- forward : -19.61
 -- right : 0.57
 -- None : 0.00
 -- left : -35.06

('forward', ('red', 'right', None, None))
 -- forward : -8.28
 -- right : 0.64
 -- None : 2.40
 -- left : -29.98

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.28
 -- right : 0.14
 -- None : 1.08
 -- left : 1.77

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.87
 -- right : 2.37
 -- None : -4.57
 -- left : 1.40

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.81
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -20.20
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.26

('left', ('red', 'left', 'left', 'right'))
 -- forward : -5.49
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : -20.24
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -6.93
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.67
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -10.34

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.37

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -19.98
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.08

('right', ('red', 'right', None, 'left'))
 -- forward : -4.61
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -5.50

('right', ('green', 'right', None, 'right'))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

