/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -5.31
 -- right : -0.06
 -- None : 2.01
 -- left : -5.27

('right', ('green', 'left', None, 'right'))
 -- forward : 0.18
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -29.98
 -- right : -10.00
 -- None : 1.61
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 1.15

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.81
 -- right : -0.13
 -- None : 0.88
 -- left : 0.82

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.32
 -- right : 1.43
 -- None : 0.29
 -- left : 0.63

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.40
 -- left : 0.32

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : -0.27
 -- right : 0.68
 -- None : 0.00
 -- left : -10.38

('left', ('green', 'left', 'forward', 'right'))
 -- forward : -0.11
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.33
 -- right : 0.15
 -- None : 0.00
 -- left : 0.37

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -4.94
 -- right : -0.42
 -- None : 1.63
 -- left : -8.73

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.90
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.54
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.88
 -- right : 0.16
 -- None : -2.54
 -- left : 0.61

('left', ('green', None, None, 'left'))
 -- forward : 1.24
 -- right : 0.19
 -- None : -4.51
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('left', ('red', None, None, None))
 -- forward : -9.38
 -- right : 0.81
 -- None : 1.70
 -- left : -10.19

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -10.24

('left', ('red', None, None, 'right'))
 -- forward : -7.26
 -- right : 0.67
 -- None : 2.33
 -- left : -5.49

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 1.83

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -9.73
 -- right : 1.02
 -- None : 2.42
 -- left : -10.06

('left', ('red', None, 'right', 'forward'))
 -- forward : -20.04
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.39

('right', ('red', 'forward', 'left', None))
 -- forward : -7.00
 -- right : 0.36
 -- None : 2.28
 -- left : -4.66

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -5.36

('forward', ('green', 'right', None, None))
 -- forward : 1.63
 -- right : -0.37
 -- None : -2.93
 -- left : -14.67

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.12
 -- left : 2.44

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.89
 -- None : 1.12
 -- left : -20.38

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -20.03

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.76
 -- left : -20.21

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.85
 -- right : 1.25
 -- None : -5.48
 -- left : 0.71

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -6.90

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : -0.00
 -- right : 0.56
 -- None : 0.36
 -- left : 1.50

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', ('green', 'forward', None, None))
 -- forward : 1.84
 -- right : -0.14
 -- None : -4.79
 -- left : -17.09

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.76
 -- left : -5.02

('left', ('green', 'right', 'left', 'left'))
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.41
 -- right : 1.38
 -- None : -3.82
 -- left : 0.64

('right', ('red', None, 'left', None))
 -- forward : -6.98
 -- right : 0.85
 -- None : 2.26
 -- left : -5.14

('right', ('red', None, 'left', 'left'))
 -- forward : -6.99
 -- right : 1.48
 -- None : 0.00
 -- left : -7.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -20.16
 -- right : 0.07
 -- None : 1.60
 -- left : -34.51

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.87
 -- right : 0.50
 -- None : -5.65
 -- left : 2.12

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -5.18

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.38
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -9.41
 -- right : 1.36
 -- None : 1.18
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -38.68
 -- right : -19.43
 -- None : 1.43
 -- left : -35.32

('forward', ('red', None, 'right', None))
 -- forward : -7.93
 -- right : 0.44
 -- None : 2.20
 -- left : -7.48

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('left', ('red', None, 'right', 'left'))
 -- forward : -4.95
 -- right : 1.04
 -- None : 0.00
 -- left : -4.90

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -9.05
 -- right : 1.61
 -- None : 1.30
 -- left : -7.47

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.38
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -29.56

('forward', ('red', 'left', None, 'right'))
 -- forward : -9.26
 -- right : 0.72
 -- None : 1.84
 -- left : -7.43

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -37.47
 -- right : 0.00
 -- None : 1.97
 -- left : -20.06

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.57
 -- right : 0.00
 -- None : -3.65
 -- left : -10.32

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -7.58
 -- right : 1.13
 -- None : 2.07
 -- left : -19.93

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 1.24

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 1.62

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.15
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -34.80
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : -5.43
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.54
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -5.38

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.31
 -- None : -3.54
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -19.69

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -9.69

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.07

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -4.61

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.12
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : -17.67

('forward', ('green', 'forward', 'left', None))
 -- forward : 2.00
 -- right : 0.00
 -- None : -3.49
 -- left : -9.99

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -5.10

('forward', ('green', 'left', 'right', None))
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.39
 -- left : 0.97

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : -0.12
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -30.67

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -5.43

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

